latitud,longitud,tension,disponibilidad,comunidad autonoma,provincia,municipio,codigo,comentario
41.5076608,1.89449608,,50,Catalunya,Barcelona,Abrera,08001,
41.31483052,2.1035537,,54.7,Catalunya,Barcelona,El Prat de Llobregat,08168,
41.57706323,1.66710099,,15.3,Catalunya,Barcelona,Vilanova del Cami,08303,
41.47448185,2.17843376,,113.8,Catalunya,Barcelona,Montcada i Reixac,08124,
41.47448185,2.17843376,,67.2,Catalunya,Barcelona,Montcada i Reixac,08124,
41.4276721,2.23464663,,98.1,Catalunya,Barcelona,Sant Adria de Besos,08193,
41.4276721,2.23464663,,96.3,Catalunya,Barcelona,Sant Adrià de Besòs,08193,
41.50960026,2.14231474,,29.2,Catalunya,Barcelona,Barberà del Vallès,08252,
41.50960026,2.14231474,,29.2,Catalunya,Barcelona,Barberà del Vallès,08252,
41.35564914,1.90233042,,73.7,Catalunya,Barcelona,Vallirana,08296,
41.41998798,2.22823667,,243.3,Catalunya,Barcelona,Sant Adrià de Besòs,08193,
41.41998798,2.22823667,,236,Catalunya,Barcelona,Sant Adrià de Besòs,08193,
41.41998798,2.22823667,,20,Catalunya,Barcelona,Sant Adrià de Besòs,08193,
41.76694583,1.93503262,,36.2,Catalunya,Barcelona,Calders,08034,
41.76694583,1.93503262,,28.5,Catalunya,Barcelona,Calders,08034,
41.62670156,2.64968674,,193.6,Catalunya,Barcelona,Calella,08035,
41.62670156,2.64968674,,68.7,Catalunya,Barcelona,Calella,08035,
41.47469779,2.02329955,,149.8,Catalunya,Barcelona,Rubi,08183,
41.47781077,2.24006149,,158.9,Catalunya,Barcelona,Badalona,08015,
41.47781077,2.24006149,,142.7,Catalunya,Barcelona,Badalona,08015,
41.44558161,1.98609133,,163,Catalunya,Barcelona,Castellbisbal,08053,
41.25612401,1.58207548,,130.8,Catalunya,Barcelona,Castellet i la Gornal,08057,
41.80774414,2.21269553,,58.7,Catalunya,Barcelona,Centelles,08066,
42.1737228,1.85822678,,5.4,Catalunya,Barcelona,Cercs,08268,
41.50301453,2.11700899,,134,Catalunya,Barcelona,Cerdanyola del Vallès,08266,
41.50301453,2.11700899,,109.9,Catalunya,Barcelona,Cerdanyola del Vallès,08266,
41.40668028,1.98937027,,104,Catalunya,Barcelona,Cervelló,08067,
41.47804892,2.09906023,,164.6,Catalunya,Barcelona,Cerdanyola del Vallès,08266,
41.37634227,2.10579365,,575.6,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.37634227,2.10579365,,159,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.37634227,2.10579365,,151.8,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.58134126,2.00685913,,108.8,Catalunya,Barcelona,Terrassa,08279,
41.58134126,2.00685913,,108.8,Catalunya,Barcelona,Terrassa,08279,
41.40891809,2.16924696,,57.1,Catalunya,Barcelona,Barcelona,08900,
41.40891809,2.16924696,,94.3,Catalunya,Barcelona,Barcelona,08900,
41.38376233,2.11947434,,86.9,Catalunya,Barcelona,Barcelona,08900,
41.21015026,1.65793759,,70.9,Catalunya,Barcelona,Cubelles,08073,
41.64259281,2.28182103,,167.3,Catalunya,Barcelona,Franqueses del Valles,08085,
41.25540954,1.71997517,,170.2,Catalunya,Barcelona,Vilanova i la Geltrú,08308,
41.46238558,2.26003799,,65.1,Catalunya,Barcelona,Badalona,08015,
41.34650886,2.09958149,,177.1,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.34650886,2.09958149,,347.2,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.37268848,2.14892294,,162.9,Catalunya,Barcelona,Barcelona,08900,
41.37268848,2.14892294,,55.8,Catalunya,Barcelona,Barcelona,08900,
41.37268848,2.14892294,,94.1,Catalunya,Barcelona,Barcelona,08900,
41.52762475,2.42304648,,183.8,Catalunya,Barcelona,Mataró,08120,
41.52762475,2.42304648,,51.4,Catalunya,Barcelona,Mataró,08120,
41.22876679,1.71627775,,77.7,Catalunya,Barcelona,Vilanova i la Geltrú,08308,
41.22876679,1.71627775,,66.2,Catalunya,Barcelona,Vilanova i la Geltrú,08308,
41.22876679,1.71627775,,9.4,Catalunya,Barcelona,Vilanova i la Geltrú,08308,
41.38738644,2.13789725,,110.3,Catalunya,Barcelona,Barcelona,08900,
41.38738644,2.13789725,,143.5,Catalunya,Barcelona,Barcelona,08900,
41.63091743,2.37073201,,151.3,Catalunya,Barcelona,Cardedeu,08045,
41.63091743,2.37073201,,114.4,Catalunya,Barcelona,Cardedeu,08045,
41.5551211,2.04764204,,218.6,Catalunya,Barcelona,Terrassa,08279,
41.5551211,2.04764204,,200.2,Catalunya,Barcelona,Terrassa,08279,
41.73241457,1.83931326,,6.2,Catalunya,Barcelona,Manresa,08112,
41.73241457,1.83931326,,6.2,Catalunya,Barcelona,Manresa,08112,
41.41687413,2.17992394,,66.7,Catalunya,Barcelona,Barcelona,08900,
41.41687413,2.17992394,,227.4,Catalunya,Barcelona,Barcelona,08900,
41.37407385,2.17209222,,64.6,Catalunya,Barcelona,Barcelona,08900,
41.37407385,2.17209222,,85.7,Catalunya,Barcelona,Barcelona,08900,
41.37407385,2.17209222,,235.1,Catalunya,Barcelona,Barcelona,08900,
41.55014048,2.45340813,,343.7,Catalunya,Barcelona,Mataró,08120,
41.55014048,2.45340813,,184.4,Catalunya,Barcelona,Mataró,08120,
41.55014048,2.45340813,,39.3,Catalunya,Barcelona,Mataró,08120,
41.53638602,2.23953683,,182.2,Catalunya,Barcelona,Martorelles,08114,
41.53638602,2.23953683,,88.6,Catalunya,Barcelona,Martorelles,08114,
41.33042483,1.69674037,,76.4,Catalunya,Barcelona,Olèrdola,08144,
41.33042483,1.69674037,,76.4,Catalunya,Barcelona,Olèrdola,08144,
41.55168796,2.25462001,,151,Catalunya,Barcelona,Montmeló,08134,
41.55168796,2.25462001,,122.9,Catalunya,Barcelona,Montmeló,08134,
41.56790963,2.18581416,,168.8,Catalunya,Barcelona,Palau-solità i Plegamans,08155,
41.36443601,1.70826031,,88.1,Catalunya,Barcelona,Vilafranca del Penedès,08306,
41.31925662,2.12782553,,128.6,Catalunya,Barcelona,El Prat de Llobregat,08168,
41.31925662,2.12782553,,100.1,Catalunya,Barcelona,El Prat de Llobregat,08168,
41.54879493,2.17278213,,102.5,Catalunya,Barcelona,Polinya,08166,
41.54879493,2.17278213,,137.6,Catalunya,Barcelona,Polinya,08166,
41.58750659,2.32009053,,262.9,Catalunya,Barcelona,La Roca del Valles,08180,
41.58750659,2.32009053,,165.8,Catalunya,Barcelona,La Roca del Valles,08180,
41.2529497,1.72212604,,170.3,Catalunya,Barcelona,Vilanova i la Geltru,08308,
41.47341028,2.00992574,,118.6,Catalunya,Barcelona,Rubi,08183,
41.44647522,2.1895794,,174,Catalunya,Barcelona,Barcelona,08900,
41.44647522,2.1895794,,90.5,Catalunya,Barcelona,Barcelona,08900,
41.44647522,2.1895794,,150.7,Catalunya,Barcelona,Barcelona,08900,
41.33596947,2.04074575,,206.5,Catalunya,Barcelona,Sant Boi de Llobregat,08199,
41.33596947,2.04074575,,115.7,Catalunya,Barcelona,Sant Boi de Llobregat,08199,
41.41648956,2.05990294,,34.2,Catalunya,Barcelona,Barcelona,08900,
41.99516713,2.23054293,,84.5,Catalunya,Barcelona,Santa Cecilia de Voltrega,08243,
41.99516713,2.23054293,,42.5,Catalunya,Barcelona,Santa Cecilia de Voltrega,08243,
41.70653713,2.47087135,,119.7,Catalunya,Barcelona,Sant Celoni,08201,
41.70653713,2.47087135,,62.1,Catalunya,Barcelona,Sant Celoni,08201,
41.46009644,2.1912105,,172.1,Catalunya,Barcelona,Santa Coloma de Gramenet,08245,
41.46009644,2.1912105,,86.6,Catalunya,Barcelona,Santa Coloma de Gramenet,08245,
41.46009644,2.1912105,,140.2,Catalunya,Barcelona,Santa Coloma de Gramenet,08245,
41.4869315,2.07646028,,102.7,Catalunya,Barcelona,Sant Cugat del Valles,08204,
41.39584889,2.03545689,,27.1,Catalunya,Barcelona,Sant Feliu de Llobregat,08210,
41.39584889,2.03545689,,27.1,Catalunya,Barcelona,Sant Feliu de Llobregat,08210,
41.51184441,2.21819657,,292.2,Catalunya,Barcelona,Sant Fost de Campsentelles,08208,
41.51184441,2.21819657,,97.8,Catalunya,Barcelona,Sant Fost de Campsentelles,08208,
41.36381657,2.06615772,,127.4,Catalunya,Barcelona,Sant Joan Despi,08216,
41.36381657,2.06615772,,107.1,Catalunya,Barcelona,Sant Joan Despi,08216,
41.36381657,2.06615772,,45.1,Catalunya,Barcelona,Sant Joan Despi,08216,
41.39221048,2.07948546,,85.9,Catalunya,Barcelona,Sant Just Desvern,08219,
41.39221048,2.07948546,,212,Catalunya,Barcelona,Sant Just Desvern,08219,
41.42717043,2.19935338,,97.7,Catalunya,Barcelona,Barcelona,08900,
41.42717043,2.19935338,,39.6,Catalunya,Barcelona,Barcelona,08900,
41.51691184,2.33470904,,232.2,Catalunya,Barcelona,Premia de Dalt,08230,
41.51691184,2.33470904,,92.4,Catalunya,Barcelona,Premia de Dalt,08230,
41.26000441,1.7491368,,113.9,Catalunya,Barcelona,Sant Pere de Ribes,08231,
41.26000441,1.7491368,,113.9,Catalunya,Barcelona,Sant Pere de Ribes,08231,
41.64875681,2.69674413,,173.1,Catalunya,Barcelona,Santa Susanna,08261,
41.64875681,2.69674413,,63.3,Catalunya,Barcelona,Santa Susanna,08261,
41.56283149,2.10046153,,113.3,Catalunya,Barcelona,Sabadell,08186,
41.56283149,2.10046153,,113.3,Catalunya,Barcelona,Sabadell,08186,
41.56283149,2.10046153,,42.8,Catalunya,Barcelona,Sabadell,08186,
41.81929494,1.88522529,,35.8,Catalunya,Barcelona,Sallent,08190,
41.81929494,1.88522529,,35.8,Catalunya,Barcelona,Sallent,08190,
41.36849801,2.12287297,,467.7,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.36849801,2.12287297,,95.3,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.36849801,2.12287297,,182.5,Catalunya,Barcelona,Hospitalet de Llobregat,08100,
41.61947998,2.11163941,,58.4,Catalunya,Barcelona,Sentmenat,08267,
41.42715181,1.82131816,,91.4,Catalunya,Barcelona,Subirats,08273,
41.40334403,2.19273051,,160.8,Catalunya,Barcelona,Barcelona,08900,
41.40334403,2.19273051,,73.3,Catalunya,Barcelona,Barcelona,08900,
41.7022067,2.73174871,,119.8,Catalunya,Barcelona,Tordera,08284,
41.7022067,2.73174871,,119.8,Catalunya,Barcelona,Tordera,08284,
41.44847434,2.18909026,,178.1,Catalunya,Barcelona,Barcelona,08900,
41.38811109,2.14680351,,236.1,Catalunya,Barcelona,Barcelona,08900,
41.24961336,1.86543639,,22.7,Catalunya,Barcelona,Sitges,08270,
41.24961336,1.86543639,,22.7,Catalunya,Barcelona,Sitges,08270,
41.32521032,2.02825206,,22.5,Catalunya,Barcelona,Viladecans,08302,
41.32521032,2.02825206,,267.6,Catalunya,Barcelona,Viladecans,08302,
41.39220764,2.18223698,,135.6,Catalunya,Barcelona,Barcelona,08900,
41.39220764,2.18223698,,220.4,Catalunya,Barcelona,Barcelona,08900,
41.97309338,2.69518193,,213.5,Catalunya,Girona,Bescano,17023,
41.97309338,2.69518193,,22.6,Catalunya,Girona,Bescano,17023,
41.73143974,2.57043035,,110.9,Catalunya,Girona,Sant Feliu de Buixalleu,17169,
41.73143974,2.57043035,,55.3,Catalunya,Girona,Sant Feliu de Buixalleu,17169,
41.80691168,3.03461439,,161.8,Catalunya,Girona,Castell Platja d Aro,17053,
41.80691168,3.03461439,,110.6,Catalunya,Girona,Castell Platja d Aro,17053,
41.86243117,2.89793562,,132.4,Catalunya,Girona,Cassa de la Selva,17049,
41.86243117,2.89793562,,65.5,Catalunya,Girona,Cassa de la Selva,17049,
41.92966886,3.15102557,,104.1,Catalunya,Girona,Palafrugell,17124,
41.92966886,3.15102557,,104.1,Catalunya,Girona,Palafrugell,17124,
41.94121353,2.79466435,,146.2,Catalunya,Girona,Fornells de la Selva,17078,
42.02252418,2.9006823,,264.5,Catalunya,Girona,Julia,17094,
42.02252418,2.9006823,,76.3,Catalunya,Girona,Julia,17094,
41.72156455,2.86317362,,153.3,Catalunya,Girona,Lloret de Mar,17102,
41.72156455,2.86317362,,95.9,Catalunya,Girona,Lloret de Mar,17102,
41.96944194,2.80125011,,190.1,Catalunya,Girona,Salt,17164,
41.96944194,2.80125011,,110,Catalunya,Girona,Salt,17164,
41.80555898,2.75240074,,39.7,Catalunya,Girona,Sils,17205,
41.80555898,2.75240074,,39.7,Catalunya,Girona,Sils,17205,
41.87882152,3.12040923,,125.6,Catalunya,Girona,Vall llobrega,17223,
41.87882152,3.12040923,,60.7,Catalunya,Girona,Vall llobrega,17223,
41.9619479,2.80332508,,20.7,Catalunya,Girona,Girona,17085,
41.9619479,2.80332508,,20.7,Catalunya,Girona,Girona,17085,
41.9619479,2.80332508,,20.7,Catalunya,Girona,Girona,17085,
41.57739768,0.62231927,,68.3,Catalunya,Lleida,Albatarrec,25007,
41.11837087,0.64171052,,2.6,Catalunya,Tarragona,Garcia,43066,
41.1153573,1.16347191,,147.7,Catalunya,Tarragona,Reus,43125,
41.08345073,1.03818037,,79.1,Catalunya,Tarragona,Cambrils,43038,
41.08345073,1.03818037,,79.1,Catalunya,Tarragona,Cambrils,43038,
41.13532271,1.22452166,,94,Catalunya,Tarragona,Tarragona,43900,
41.20901383,1.14994644,,80.8,Catalunya,Tarragona,La Selva del Camp,43147,
41.19451449,1.24847746,,4.4,Catalunya,Tarragona,Perafort,43105,
41.14219482,0.88826899,,25,Catalunya,Tarragona,Pradell de la Teixeta,43117,
41.28336583,1.29117421,,2.7,Catalunya,Tarragona,Puigpelat,43121,
41.16790311,1.10649463,,65.1,Catalunya,Tarragona,Reus,43125,
41.16790311,1.10649463,,65.1,Catalunya,Tarragona,Reus,43125,
41.16790311,1.10649463,,24.6,Catalunya,Tarragona,Reus,43125,
41.24230535,0.43100613,,5.3,Catalunya,Tarragona,RIBA ROJA D EBRE,43127,
41.16050547,1.18723999,,69,Catalunya,Tarragona,CONSTANTI,43048,
41.16050547,1.18723999,,33.9,Catalunya,Tarragona,CONSTANTI,43048,
41.11390873,1.19810633,,194.6,Catalunya,Tarragona,Tarragona,43900,
40.97266691,0.87720681,,52.7,Catalunya,Tarragona,VANDELLOS,43164,
40.97266691,0.87720681,,52.7,Catalunya,Tarragona,VANDELLOS,43164,
41.20335522,1.50727294,,7.3,Catalunya,Tarragona,El Vendrell,,No se encuentra
41.29387979,1.94395943,,22.7,Catalunya,,Gava,,No se encuentra
41.3360965,2.10328514,,188.7,Catalunya,,Barcelona,,No se encuentra
41.3360965,2.10328514,,161.6,Catalunya,,Barcelona,,No se encuentra
41.34538351,2.13029531,,103.3,Catalunya,,Barcelona,,No se encuentra
41.42717043,2.19935338,,105.9,Catalunya,,Alcúdia,,No se encuentra
41.95711023,2.28212219,,243.4,Catalunya,,Vic,,No se encuentra
41.95711023,2.28212219,,159.4,Catalunya,,Vic,,No se encuentra
41.39589281,1.13449775,,2.4,Catalunya,,Montblanc,,No se encuentra
